Registering Defuzzer!
Loaded thutessentials config file thutessentials/thutessentials-common.toml
Reading thutessentials/thutessentials-common.toml
Set warps to [Egor->91,91,-234,minecraft:overworld, setset->342,45,-298,minecraft:the_nether]
[]
[]
[]
{}
Server Started
Starting Loading Land
Finished Loading Land and Teams
18:07:22.052759073 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: log-in c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
Login detected, adding player to logins for defuzz.
18:07:26.59946744 minecraft:overworld, BlockPos{x=158, y=7, z=-89}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
18:07:30.825083626 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: break Block{minecraft:stone} at BlockPos{x=2597, y=66, z=-1327} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:03:59.795387616 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2525, y=91, z=-1397} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:00.242209297 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2525, y=91, z=-1395} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:00.940891753 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2525, y=90, z=-1396} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:01.592105998 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2526, y=92, z=-1396} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:02.544209122 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2523, y=90, z=-1391} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:03.091598317 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2521, y=91, z=-1391} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:03.74539974 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2523, y=91, z=-1390} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:04.245026342 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2523, y=89, z=-1392} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:04.665168285 minecraft:overworld, BlockPos{x=156, y=5, z=-89}: log-out c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:04:05.646676187 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2520, y=90, z=-1389} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:06.392014448 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2523, y=91, z=-1389} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:07.096969492 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2519, y=91, z=-1388} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:07.642901686 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2518, y=90, z=-1389} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:08.09158076 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2517, y=91, z=-1388} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:08.59488476 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2519, y=90, z=-1390} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:09.295592751 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2516, y=91, z=-1388} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:09.893081777 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:copper_ore} at BlockPos{x=2515, y=92, z=-1386} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:10.647691898 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:copper_ore} at BlockPos{x=2515, y=93, z=-1387} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:10.81403684 minecraft:overworld, BlockPos{x=156, y=5, z=-89}: log-in c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
Login detected, adding player to logins for defuzz.
19:04:11.141811339 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2515, y=90, z=-1388} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:12.097960013 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{gobber2:gobber2_lucky_block} at BlockPos{x=2512, y=90, z=-1393} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:12.795092308 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{gobber2:gobber2_lucky_block} at BlockPos{x=2513, y=90, z=-1394} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:18.942567555 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2512, y=95, z=-1377} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:20.247522124 minecraft:overworld, BlockPos{x=156, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2510, y=95, z=-1378} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:21.49281275 minecraft:overworld, BlockPos{x=157, y=5, z=-86}: break Block{minecraft:coal_ore} at BlockPos{x=2514, y=93, z=-1374} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:21.941452894 minecraft:overworld, BlockPos{x=157, y=5, z=-86}: break Block{minecraft:coal_ore} at BlockPos{x=2514, y=94, z=-1373} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:22.891623994 minecraft:overworld, BlockPos{x=156, y=5, z=-86}: break Block{minecraft:coal_ore} at BlockPos{x=2509, y=92, z=-1373} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:23.891673264 minecraft:overworld, BlockPos{x=156, y=5, z=-86}: break Block{minecraft:coal_ore} at BlockPos{x=2509, y=93, z=-1373} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:26.644168638 minecraft:overworld, BlockPos{x=156, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2511, y=96, z=-1377} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:29.14675934 minecraft:overworld, BlockPos{x=157, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2513, y=96, z=-1377} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:30.747673352 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2514, y=95, z=-1377} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:35.84642422 minecraft:overworld, BlockPos{x=156, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2508, y=96, z=-1385} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:38.14604259 minecraft:overworld, BlockPos{x=156, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2508, y=97, z=-1385} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:40.593112602 minecraft:overworld, BlockPos{x=156, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2507, y=96, z=-1387} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:42.793093473 minecraft:overworld, BlockPos{x=156, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2507, y=97, z=-1387} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:44.898308842 minecraft:overworld, BlockPos{x=156, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2506, y=96, z=-1385} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:47.09525589 minecraft:overworld, BlockPos{x=156, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2506, y=97, z=-1384} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:49.792842579 minecraft:overworld, BlockPos{x=156, y=6, z=-87}: break Block{minecraft:copper_ore} at BlockPos{x=2508, y=98, z=-1384} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:04:56.213669537 minecraft:overworld, BlockPos{x=152, y=4, z=-90}: open class com.minecolonies.api.inventory.container.ContainerCitizenInventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:05:09.841867084 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2529, y=98, z=-1427} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:05:10.34597471 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2529, y=97, z=-1427} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:05:12.247755102 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2529, y=96, z=-1427} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:05:13.192134781 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2529, y=96, z=-1428} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:05:14.343388921 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2527, y=97, z=-1429} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:05:16.491800782 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2528, y=98, z=-1430} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:05:17.996928456 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2529, y=97, z=-1430} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:05:22.494158413 minecraft:overworld, BlockPos{x=157, y=5, z=-90}: break Block{minecraft:emerald_ore} at BlockPos{x=2517, y=89, z=-1427} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:05:30.593770067 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2518, y=99, z=-1427} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:05:51.646333727 minecraft:overworld, BlockPos{x=158, y=6, z=-86}: break Block{minecraft:iron_ore} at BlockPos{x=2529, y=102, z=-1373} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:05:56.046706429 minecraft:overworld, BlockPos{x=158, y=6, z=-86}: break Block{minecraft:iron_ore} at BlockPos{x=2529, y=103, z=-1373} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:08.798299487 minecraft:overworld, BlockPos{x=156, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2508, y=104, z=-1395} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:10.097026653 minecraft:overworld, BlockPos{x=156, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2508, y=103, z=-1394} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:11.845064958 minecraft:overworld, BlockPos{x=156, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2508, y=103, z=-1396} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:13.246137402 minecraft:overworld, BlockPos{x=156, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2509, y=103, z=-1398} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:14.394327803 minecraft:overworld, BlockPos{x=156, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2509, y=102, z=-1397} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:16.04946074 minecraft:overworld, BlockPos{x=156, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2509, y=102, z=-1395} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:18.547587986 minecraft:overworld, BlockPos{x=156, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2509, y=93, z=-1397} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:18.562601217 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.CraftingMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:06:18.993795072 minecraft:overworld, BlockPos{x=156, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2508, y=94, z=-1398} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:19.232885744 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 gobber2_sword_sniper Sniper Sword, net.minecraft.world.inventory.CraftingContainer@1925600a c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:06:19.233034385 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 gobber2_sword_sniper Sniper Sword, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:06:19.947317719 minecraft:overworld, BlockPos{x=156, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2507, y=93, z=-1399} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:20.662579021 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.CraftingMenu: 1 gobber2_sword_sniper Sniper Sword, net.minecraft.world.inventory.CraftingContainer@1925600a c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:06:21.048757683 minecraft:overworld, BlockPos{x=156, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2509, y=94, z=-1396} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:21.43278683 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_place class net.minecraft.world.inventory.CraftingMenu: 1 gobber2_sword_sniper Sniper Sword, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:06:22.650161172 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:copper_ore} at BlockPos{x=2516, y=94, z=-1398} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:23.943771301 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2520, y=95, z=-1399} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:26.149927765 minecraft:overworld, BlockPos{x=157, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2520, y=96, z=-1400} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:28.298387544 minecraft:overworld, BlockPos{x=157, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2520, y=97, z=-1400} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:35.793411868 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2522, y=95, z=-1398} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:35.8610894 minecraft:overworld, BlockPos{x=153, y=4, z=-88}: break Block{minecolonies:blockminecoloniesgrave}[facing=north,variant=blockgravedefault] at BlockPos{x=2448, y=67, z=-1398} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:06:37.894627892 minecraft:overworld, BlockPos{x=157, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2522, y=96, z=-1398} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:39.893395798 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:copper_ore} at BlockPos{x=2518, y=95, z=-1397} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:41.643324728 minecraft:overworld, BlockPos{x=157, y=6, z=-88}: break Block{minecraft:copper_ore} at BlockPos{x=2518, y=96, z=-1397} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:44.695609442 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:copper_ore} at BlockPos{x=2516, y=95, z=-1398} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:52.746270587 minecraft:overworld, BlockPos{x=158, y=5, z=-86}: break Block{minecraft:coal_ore} at BlockPos{x=2530, y=90, z=-1371} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:53.649042949 minecraft:overworld, BlockPos{x=158, y=5, z=-86}: break Block{minecraft:coal_ore} at BlockPos{x=2530, y=89, z=-1371} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:54.645861227 minecraft:overworld, BlockPos{x=158, y=5, z=-86}: break Block{minecraft:coal_ore} at BlockPos{x=2532, y=89, z=-1369} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:55.447038426 minecraft:overworld, BlockPos{x=158, y=5, z=-86}: break Block{minecraft:coal_ore} at BlockPos{x=2535, y=89, z=-1369} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:57.795644816 minecraft:overworld, BlockPos{x=158, y=5, z=-86}: break Block{minecraft:coal_ore} at BlockPos{x=2528, y=89, z=-1370} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:06:58.89443267 minecraft:overworld, BlockPos{x=158, y=5, z=-86}: break Block{minecraft:coal_ore} at BlockPos{x=2532, y=89, z=-1371} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:00.595417589 minecraft:overworld, BlockPos{x=158, y=5, z=-87}: break Block{minecraft:copper_ore} at BlockPos{x=2536, y=90, z=-1379} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:01.296607716 minecraft:overworld, BlockPos{x=158, y=5, z=-87}: break Block{minecraft:copper_ore} at BlockPos{x=2537, y=90, z=-1380} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:02.095300246 minecraft:overworld, BlockPos{x=158, y=5, z=-87}: break Block{minecraft:copper_ore} at BlockPos{x=2535, y=90, z=-1380} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:05.447671666 minecraft:overworld, BlockPos{x=159, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2546, y=96, z=-1379} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:09.399806842 minecraft:overworld, BlockPos{x=159, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2546, y=98, z=-1382} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:10.175953185 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.FurnaceMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:11.432901724 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.FurnaceMenu: 31 stone Stone, Furnace c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:11.433169206 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_place class net.minecraft.world.inventory.FurnaceMenu: 31 stone Stone, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:11.693867078 minecraft:overworld, BlockPos{x=159, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2546, y=97, z=-1381} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:11.999249812 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.FurnaceMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:15.342917458 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.FurnaceMenu: 32 stone Stone, Furnace c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:15.34320739 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.FurnaceMenu: 63 stone Stone <-> 31 stone Stone, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:16.043670021 minecraft:overworld, BlockPos{x=159, y=5, z=-88}: break Block{minecraft:iron_ore} at BlockPos{x=2557, y=94, z=-1397} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:16.700554531 minecraft:overworld, BlockPos{x=159, y=5, z=-88}: break Block{minecraft:iron_ore} at BlockPos{x=2558, y=93, z=-1398} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:18.294235475 minecraft:overworld, BlockPos{x=159, y=5, z=-88}: break Block{minecraft:iron_ore} at BlockPos{x=2557, y=95, z=-1397} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:23.194769742 minecraft:overworld, BlockPos{x=159, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2552, y=98, z=-1392} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:23.948114927 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.FurnaceMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:24.533352375 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.FurnaceMenu: 32 stone Stone, Furnace c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:24.533577567 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_place class net.minecraft.world.inventory.FurnaceMenu: 31 stone Stone, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:24.533640097 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.FurnaceMenu: 64 stone Stone <-> 63 stone Stone, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:25.204510681 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.FurnaceMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:25.683199359 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.FurnaceMenu: 32 stone Stone, Furnace c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:25.683438511 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.FurnaceMenu: 63 stone Stone <-> 31 stone Stone, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:26.111303813 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.FurnaceMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:26.443854218 minecraft:overworld, BlockPos{x=159, y=6, z=-88}: break Block{minecraft:emerald_ore} at BlockPos{x=2555, y=98, z=-1394} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:27.143262122 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.FurnaceMenu: 32 stone Stone, Furnace c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:27.143512754 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_place class net.minecraft.world.inventory.FurnaceMenu: 31 stone Stone, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:27.143577265 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.FurnaceMenu: 64 stone Stone <-> 63 stone Stone, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:27.664505736 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.FurnaceMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:28.663066019 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.FurnaceMenu: 12 iron_ingot Iron Ingot, Furnace c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:28.663360901 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_place class net.minecraft.world.inventory.FurnaceMenu: 12 iron_ingot Iron Ingot, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:29.543843599 minecraft:overworld, BlockPos{x=159, y=5, z=-88}: break Block{minecraft:iron_ore} at BlockPos{x=2559, y=89, z=-1399} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:29.603836573 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.ChestMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:30.682959922 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 61 stone Stone <-> 30 stone Stone, net.minecraft.world.CompoundContainer@74775ca8 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:30.683195914 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.ChestMenu: 31 stone Stone, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:30.891069375 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 stone Stone <-> 61 stone Stone, net.minecraft.world.CompoundContainer@74775ca8 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:30.891118275 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_place class net.minecraft.world.inventory.ChestMenu: 61 stone Stone, net.minecraft.world.CompoundContainer@74775ca8 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:30.891253806 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 stone Stone, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:31.020488884 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 stone Stone <-> 61 stone Stone, net.minecraft.world.CompoundContainer@74775ca8 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:31.020531145 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_place class net.minecraft.world.inventory.ChestMenu: 61 stone Stone, net.minecraft.world.CompoundContainer@74775ca8 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:31.020637875 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 stone Stone, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:31.862391266 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.ChestMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:33.395521521 minecraft:overworld, BlockPos{x=158, y=5, z=-88}: break Block{gobber2:gobber2_lucky_block} at BlockPos{x=2536, y=91, z=-1395} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:33.735852464 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.ChestMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
